# ─────────────────────────────────────────────
# TARA Threat Analyzer — Backend Requirements
# Python 3.10+
#
# Install:
#   pip install -r requirements.txt
# ─────────────────────────────────────────────

# ── Web Framework ──────────────────────────────
fastapi==0.135.3          # REST API framework
uvicorn==0.44.0           # ASGI server (run with: uvicorn app.main:app --reload)
starlette==1.0.0          # ASGI toolkit (FastAPI dependency)

# ── Database ───────────────────────────────────
SQLAlchemy==2.0.49        # ORM for MySQL
PyMySQL==1.1.2            # MySQL driver (pure Python, no C deps needed)
greenlet==3.4.0           # Required by SQLAlchemy async internals

# ── Data Validation ────────────────────────────
pydantic==2.12.5          # Request/response schema validation
pydantic_core==2.41.5     # Pydantic v2 core (compiled)
annotated-types==0.7.0    # Typing helpers for Pydantic
typing_extensions==4.15.0 # Backports for older Python typing features
typing-inspection==0.4.2  # Runtime type introspection

# ── LLM / AI ───────────────────────────────────
groq==1.1.2               # GROQ SDK — calls LLaMA 3.3-70B via cloud API
requests==2.33.1          # HTTP client for Ollama fallback endpoint

# ── HTTP internals (groq/httpx deps) ───────────
httpx==0.28.1             # Async HTTP client used by groq SDK
httpcore==1.0.9           # HTTP/1.1 + HTTP/2 core for httpx
h11==0.16.0               # HTTP/1.1 state machine
anyio==4.13.0             # Async I/O abstraction
sniffio==1.3.1            # Async library detector
certifi==2026.2.25        # Mozilla CA bundle for TLS verification
charset-normalizer==3.4.7 # Charset detection for requests
idna==3.11                # Internationalized domain names
urllib3==2.6.3            # HTTP library used by requests
distro==1.9.0             # OS detection (used by groq SDK)

# ── Environment / Config ───────────────────────
python-dotenv==1.2.2      # Loads .env file into os.environ
dotenv==0.9.9             # Alias package (python-dotenv shim)

# ── CLI / Utilities ────────────────────────────
click==8.3.2              # CLI toolkit (uvicorn dependency)
colorama==0.4.6           # ANSI colour support on Windows
annotated-doc==0.0.4      # FastAPI OpenAPI annotation helper
